********************************************************************************************************************************************************************************************
*													     										   *
* F L O R I A N    H A M B U R G    M O D    -    C H A N G E L O G 					     										   *
*													     										   *
* Copyright © Eins Eins Zwo Modifications.								     										   *
*													     										   *
********************************************************************************************************************************************************************************************



Legende:	+ | - Hinzugefügt
--------
		- | - Entfernt/Beseitigt

		* | - Geändert





---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| CHANGES 1.21 > 1.22:											      										    |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  | 
- | Lageerkundung durch den Einsatzleiter auf Grund der vermehrt auftretenden BTDs entfernt bis eine adäquate Lösung gefunden wurde
* | Bug behoben, dass eine Verkehrskontrolle durch den MTW des Polizeikommissariates Altona nicht durchgeführt werden konnte
* | Bug behoben, dass der Triblitz nicht korrekt umgeleitet hat
* | Bug behoben, dass sich das THW nicht alarmieren liess
* | Bug behoben, dass Fahrzeuge die sich nachts in der Wache befanden, die Scheinwerfer eingeschaltet hatten
* | Bug beim Auf- und Abbauen des Befehlswagens beseitigt
* | Bug behoben, dass die Alarmierung der FF entweder einen BTD oder einen Script-Error verursacht hat
* | Bezeichnung des Status1-Buttons von "Status 3" auf "Status 1" geändert
* | Einparkfehler des NEF F-22 am Krankenhaus behoben
* | NEF-Wache am Krankenhaus optisch verbessert
* | Einparkfehler des zivilen Kripo-Fahrzeugs behoben
* | Einparkfehler der Streifenwagen der Davidwache behoben
* | LED-Frontblitzer beim MTW der Polizei Nord hinzugefügt
* | Fehler beseitigt, dass bestimmte Patienten nicht versorgt werden konnten, weil Sie vom Personal nicht erreicht werden
* | Fehler beseitigt, dass bei TVNOT einige Türen nicht geöffnet werden konnten
+ | Polizei-Einsätze in den Freeplay-Parametern aktiviert
* | Bei FEU2 wird, wie in real auch, statt des A-Dienstes ein B-Dienst alarmiert
* | "Lücke" innerhalb des Auslegers des F-32 Kran beseitigt
* | Script-Error bei Polizisten / Verhaftung behoben
+ | Schaltfläche (unter Gruppe/Taste 5) hinzugefügt zum Umschalten der Kamera- und Zoom-Einstellungen
+ | Unterstützung für den Deluxe-Modus hinzugefügt
* | Frontblitzer der TMFs geändert
* | Bug beseitigt dass BMA-Einsätze parallel aufliefen bzw. einige BMAs nicht korrekt zurückgestellt werden konnten
+ | Neues Modell für den F22-Befehlswagen hinzugefügt
* | Einparkprobleme des F23-KLFs behoben
* | Bug behoben, dass ein THY/Person droht zu springen im Süden der Map nicht korrekt abgeschlossen werden konnte
* | Bug behoben, dass ein THY/Person droht zu springen in der Nähe der Reeperbahn nicht korrekt abgeschlossen werden konnte
* | Positionen der Wenderohre an den TMF-Körben korrigiert
* | Diverse Freeplay- und Multiplayer-Parameter angepasst











---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| CHANGES 1.2 > 1.21:											      										    |
